Model,Average,ARC (25-shot),HellaSwag (10-shot),MMLU (5-shot),TruthfulQA (0-shot),Parameters,URL
tiiuae/falcon-40b-instruct,63.2,61.6,84.4,54.1,52.5,33.33333333333333,https://huggingface.co/tiiuae/falcon-40b-instruct
timdettmers/guanaco-65b-merged,62.2,60.2,84.6,52.7,51.3,54.166666666666664,https://huggingface.co/timdettmers/guanaco-65b-merged
CalderaAI/30B-Lazarus,60.7,57.6,81.7,45.2,58.3,25.0,https://huggingface.co/CalderaAI/30B-Lazarus
tiiuae/falcon-40b,60.4,61.9,85.3,52.7,41.7,33.33333333333333,https://huggingface.co/tiiuae/falcon-40b
timdettmers/guanaco-33b-merged,60.0,58.2,83.5,48.5,50.0,27.500000000000004,https://huggingface.co/timdettmers/guanaco-33b-merged
ausboss/llama-30b-supercot,59.8,58.5,82.9,44.3,53.6,25.0,https://huggingface.co/ausboss/llama-30b-supercot
huggyllama/llama-65b,58.3,57.8,84.2,48.8,42.3,54.166666666666664,https://huggingface.co/huggyllama/llama-65b
pinkmanlove/llama-65b-hf,58.3,57.8,84.2,48.8,42.3,54.166666666666664,https://huggingface.co/pinkmanlove/llama-65b-hf
llama-65b,58.3,57.8,84.2,48.8,42.3,54.166666666666664,
MetaIX/GPT4-X-Alpasta-30b,57.9,56.7,81.4,43.6,49.7,25.0,https://huggingface.co/MetaIX/GPT4-X-Alpasta-30b
Aeala/VicUnlocked-alpaca-30b,57.6,55.0,80.8,44.0,50.4,25.0,https://huggingface.co/Aeala/VicUnlocked-alpaca-30b
digitous/Alpacino30b,57.4,57.1,82.6,46.1,43.8,25.0,https://huggingface.co/digitous/Alpacino30b
Aeala/GPT4-x-AlpacaDente2-30b,57.2,56.1,79.8,44.0,49.1,25.0,https://huggingface.co/Aeala/GPT4-x-AlpacaDente2-30b
TheBloke/dromedary-65b-lora-HF,57.0,57.8,80.8,50.8,38.8,54.166666666666664,https://huggingface.co/TheBloke/dromedary-65b-lora-HF
TheBloke/Wizard-Vicuna-13B-Uncensored-HF,57.0,53.6,79.6,42.7,52.0,10.833333333333334,https://huggingface.co/TheBloke/Wizard-Vicuna-13B-Uncensored-HF
elinas/llama-30b-hf-transformers-4.29,56.9,57.1,82.6,45.7,42.3,25.0,https://huggingface.co/elinas/llama-30b-hf-transformers-4.29
ausboss/Llama30B-SuperHOT,56.9,57.1,82.6,45.7,42.3,25.0,https://huggingface.co/ausboss/Llama30B-SuperHOT
llama-30b,56.9,57.1,82.6,45.7,42.3,25.0,
